LNGI;LATI;PRID;Horizon;Nom_horizon;epais_hor;transition_distin;Munshell_col_hud;sable_gros;sable_moy;sable_fin;sable_tr_fin;sable_total;Limon;Argile;classe_TT;PH;PHKC;SO4;EXCA;EXMG;EXNA;EXCK;EXAL;CECS;total_carbone;total_azote;Phosphore
-16,31536102;14,26786041;SN002/KAL;1;NA;13;C;10YR4/1;NA;NA;NA;NA;86;8;3;S;3,609999895;3,410000086;0,779999971;NA;0,400000006;0,50999999;0,01;NA;2,799999952;NA;NA;NA
-16,31536102;14,26786041;SN002/KAL;2;NA;24;G;10YR7/6;NA;NA;NA;NA;90;7;1;S;3,769999981;3,630000114;0,25;NA;0,25;0,379999995;0,01;NA;2,599999905;NA;NA;NA
-16,31536102;14,26786041;SN002/KAL;3;NA;36;C;10YR7/3;NA;NA;NA;NA;85;7;4;LS;3,670000076;3,369999886;0,779999971;NA;0,790000021;0,529999971;0,01;NA;3,200000048;NA;NA;NA
-16,31536102;14,26786041;SN002/KAL;4;NA;110;NA;10YR5/1;NA;NA;NA;NA;43;37;20;L;3,059999943;2,849999905;7,510000229;0,680000007;3,720000029;4,53000021;0,07;NA;13,60000038;NA;NA;NA
-15,99233341;15,64472008;SN008C/A001;1;Ap;6;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;8,699999809;NA;NA;NA;NA;NA;NA;NA;NA;2,299999952;0,219999999;6
-15,99233341;15,64472008;SN008C/A001;2;A1;17;NA;10YR3/4;37;NA;52;NA;90;4;6;S;7,699999809;NA;NA;2,549999952;1,139999986;0,01;0,07;NA;316;1,800000072;0,179999992;1
-15,99233341;15,64472008;SN008C/A001;3;A2;59;NA;10YR3/4;34;NA;55;NA;88;4;7;S;7,5;NA;NA;2,50999999;1,330000043;0,02;0,059999999;NA;4,170000076;1,399999976;0,149999991;1
-15,99233341;15,64472008;SN008C/A001;4;B;90;NA;10YR3/3;33;NA;55;NA;88;4;8;S;7,699999809;NA;NA;3,089999914;1,480000019;0,029999999;0,059999999;NA;44;1,199999928;0,149999991;1
-15,99233341;15,64472008;SN008C/A001;5;C1;103;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;7,900000095;NA;NA;3,059999943;1,480000019;0,01;0,079999998;NA;4,130000114;NA;NA;NA
-15,99233341;15,64472008;SN008C/A001;6;C2;135;NA;10YR5/3;NA;NA;NA;NA;NA;NA;NA;NA;9,199999809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,28252792;15,5144701;SN008C/A004;1;Ap;5;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,800000072;0,230000004;3
-16,28252792;15,5144701;SN008C/A004;2;A1;20;NA;10YR3/2;25;NA;57;NA;83;10;7;LS;7,900000095;NA;NA;4,090000153;0,810000002;0,01;0,270000011;NA;4,940000057;2,799999952;0,25;1
-16,28252792;15,5144701;SN008C/A004;3;A2;25;NA;10YR3/2;NA;NA;NA;NA;NA;NA;NA;NA;7,699999809;NA;NA;6,980000019;0,589999974;0,01;0,079999998;NA;6,389999866;3,099999905;0,230000004;1
-16,28252792;15,5144701;SN008C/A004;4;B1;54;NA;10YR3/1;30;NA;52;NA;82;8;11;LS;7,800000191;NA;NA;14,96000004;0,610000014;0,07;0,059999999;NA;9,159999847;3,199999809;0,280000001;3
-16,28252792;15,5144701;SN008C/A004;5;B2;80;NA;10YR3/1;30;NA;52;NA;82;7;12;LS;8,5;NA;NA;19,51000023;0,610000014;0,100000001;0,050000001;NA;10,14000034;NA;NA;NA
-16,28252792;15,5144701;SN008C/A004;6;C;135;NA;10YR6/2;NA;NA;NA;NA;NA;NA;NA;NA;8,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,27855492;15,5574398;SN008C/A013;1;Ap;6;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;7,300000191;6,199999809;NA;NA;NA;NA;NA;NA;NA;2;3,400000095;6
-16,27855492;15,5574398;SN008C/A013;2;A1;28;NA;10YR4/2;34;NA;54;NA;88;5;6;S;6,300000191;4,900000095;NA;1,580000043;0,579999983;0,02;0,039999999;NA;2,5;1,800000072;0,140000001;1
-16,27855492;15,5574398;SN008C/A013;3;AB;44;NA;10YR4/2;NA;NA;NA;NA;NA;NA;NA;NA;5,800000191;4,099999905;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,27855492;15,5574398;SN008C/A013;4;B1;55;NA;10YR3/3;NA;NA;NA;NA;NA;NA;NA;NA;6;4,699999809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,27855492;15,5574398;SN008C/A013;5;B2;116;NA;10YR3/2;NA;NA;35;54;89;5;8;S;5,900000095;4,800000191;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,27855492;15,5574398;SN008C/A013;6;C;125;NA;10YR4/2;NA;NA;NA;NA;NA;NA;NA;NA;6,099999905;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,32261086;15,46761036;SN008C/B007;1;Ap;4;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;8,600000381;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,32261086;15,46761036;SN008C/B007;2;A1;17;NA;10YR3/3;28;NA;58;NA;86;7;7;LS;8,300000191;NA;NA;16,07999992;0,579999983;0,029999999;0,090000004;NA;6,289999962;3,099999905;0,349999994;NA
-16,32261086;15,46761036;SN008C/B007;3;A2;54;NA;10YR3/2;29;NA;55;NA;84;8;10;LS;8,899999619;NA;NA;19,31999969;0,600000024;0,02;0,07;NA;7,630000114;3,799999952;0,370000005;NA
-16,32261086;15,46761036;SN008C/B007;4;Bk;110;NA;10YR5/3;22;NA;49;NA;71;9;18;SL;8,699999809;NA;NA;22,25;0,639999986;0,02;0,029999999;NA;5,949999809;NA;NA;NA
-16,32261086;15,46761036;SN008C/B007;5;BC;128;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9,199999809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,32261086;15,46761036;SN008C/B007;6;Ck;150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,35280609;15,38475037;SN008C/B012;1;NA;6;A;7,5YR4/6;NA;NA;NA;NA;NA;NA;NA;NA;8;6,300000191;NA;NA;NA;NA;NA;NA;NA;1,5;0,129999995;8
-16,35280609;15,38475037;SN008C/B012;2;NA;40;G;7,5YR5/4;33;NA;60;NA;93;3;4;S;5,099999905;4,199999809;NA;0,230000004;0,07;0,01;0,029999999;NA;1,399999976;1,199999928;0,129999995;4
-16,35280609;15,38475037;SN008C/B012;3;NA;70;D;7,5YR4/8;32;NA;62;NA;94;2;4;S;4,900000095;4,199999809;NA;0,079999998;0,02;0,01;0,02;NA;1,370000005;NA;NA;NA
-16,35280609;15,38475037;SN008C/B012;4;NA;150;NA;7,5YR5/8;NA;NA;NA;NA;NA;NA;NA;NA;4,800000191;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,08749962;15,40694046;SN008C/B014;1;A;26;NA;10YR4/4;32;NA;58;NA;90;5;5;S;6,699999809;5,599999905;NA;1,110000014;0,529999971;0,02;0,079999998;NA;2,349999905;1,5;0,170000017;2
-16,08749962;15,40694046;SN008C/B014;2;(B);103;NA;10YR3/3;31;NA;56;NA;90;4;6;S;6,5;5;NA;1,350000024;0,850000024;0,01;0,029999999;NA;2,710000038;NA;NA;NA
-16,08749962;15,40694046;SN008C/B014;3;C;150;NA;7,5YR4/6;NA;NA;NA;NA;NA;NA;NA;NA;6,300000191;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,40049934;15,40299988;SN008C/B13;1;Ap;4;NA;10YR4/4;NA;NA;NA;NA;NA;NA;NA;NA;7,400000095;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,40049934;15,40299988;SN008C/B13;2;A;34;NA;10YR4/6;NA;NA;NA;NA;NA;NA;NA;NA;7,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,40049934;15,40299988;SN008C/B13;3;NA;67;NA;10YR5/6;NA;NA;NA;NA;NA;NA;NA;NA;6,900000095;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,40049934;15,40299988;SN008C/B13;4;NA;100;NA;10YR5/7;NA;NA;NA;NA;NA;NA;NA;NA;5,099999905;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,40049934;15,40299988;SN008C/B13;5;NA;150;NA;10YR6/8;NA;NA;NA;NA;NA;NA;NA;NA;5,199999809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,86058426;14,90536022;SN102IAO;1;A;2;A;7,5YR5/3;12;7;17;NA;35;33;32;CL;5,869999886;NA;NA;4,909999847;2,829999924;0,330000013;0,75;NA;8,819999695;8,300000191;0,829999983;NA
-16,86058426;14,90536022;SN102IAO;2;AE;55;C;7,5YR4/4;9;5;14;NA;28;30;41;C;5,53000021;NA;NA;7,019999981;2,950000048;0,439999998;0,129999995;NA;10,53999996;7,400000095;0,649999976;NA
-16,86058426;14,90536022;SN102IAO;3;CE;85;C;5YR4/4;11;5;13;NA;29;29;41;C;6,579999924;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,86058426;14,90536022;SN102IAO;4;C;145;G;10YR6/6;26;6;7;NA;39;23;37;CL;6,860000134;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,94788933;14,92096996;SN103IAO;1;AC;100;NA;5YR3/4;29;12;12;NA;53;34;13;SL;6,599999905;NA;NA;10,73999977;2,599999905;0,310000002;0,460000008;NA;14,10999966;18,5;1,610000014;NA
-17,07083321;14,91666985;SN105IAO;1;Ah1;1;A;10YR2/1;65;15;3;NA;83;10;7;LS;7,599999905;NA;NA;NA;4,110000134;0,170000002;0,720000029;NA;14,80000019;30,39999962;2,5;NA
-17,07083321;14,91666985;SN105IAO;2;Ah2;12;A;10YR2/1;57;20;4;NA;81;10;9;LS;8,130000114;NA;NA;NA;3,410000086;0,159999996;0,280000001;NA;10;15;1,460000038;NA
-17,07083321;14,91666985;SN105IAO;3;Cg1;30;A;10YR5/3;75;19;2;NA;96;3;1;S;8,43999958;NA;NA;NA;1,5;0,119999997;0,01;NA;1,799999952;1,700000048;0,200000003;NA
-17,07083321;14,91666985;SN105IAO;4;Cg2;70;C;10YR6/3;83;14;0;NA;97;1;1;S;8,409999847;NA;NA;NA;0,550000012;0,150000006;0,01;NA;0,699999988;2,900000095;0,150000006;NA
-17,07083321;14,91666985;SN105IAO;5;Cg3;154;NA;10YR6/3;70;27;1;NA;97;2;1;S;7,690000057;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,86055756;14,90536022;SN112IAO;1;A;15;C;10YR5/1;4;3;2;NA;9;34;57;C;7,900000095;NA;NA;NA;5,769999981;1,330000043;1,059999943;NA;19,89999962;11,39999962;1,200000048;NA
-16,86055756;14,90536022;SN112IAO;2;B1;30;G;10YR5/1;3;2;1;NA;6;40;54;C;7,800000191;NA;NA;NA;8,890000343;1,980000019;1,340000033;NA;19,89999962;11,80000019;0,829999983;NA
-16,86055756;14,90536022;SN112IAO;3;B2;85;C;10YR4/1;17;18;4;NA;29;20;41;C;8,100000381;NA;NA;NA;12,35999966;4,079999924;1,269999981;NA;18,70000076;10;0,779999971;NA
-17,00677872;14,9106102;SN113IAO;1;A;35;C;2,5Y3/2;5;2;2;NA;9;63;28;SICL;7,699999809;NA;NA;NA;4,409999847;0,109999999;0,119999997;NA;27,79999924;32,59999847;1,600000024;NA
-17,00677872;14,9106102;SN113IAO;2;Bw1;65;C;2,5Y3/2;19;5;7;NA;31;44;25;L;8,100000381;NA;NA;NA;2,630000114;0,109999999;0,090000004;NA;10,69999981;17,79999924;0,469999999;NA
-17,00677872;14,9106102;SN113IAO;3;Bw2;75;C;2,5Y6/2;5;5;9;NA;18;52;29;SICL;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,00677872;14,9106102;SN113IAO;4;C1;115;C;2,5Y8/3;8;3;5;NA;17;54;29;SICL;8,300000191;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,00677872;14,9106102;SN113IAO;5;C2;170;NA;2,5Y7/3;2;2;7;NA;11;67;22;SIL;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,01300049;14,88599968;SN118IAO;1;A;15;A;10YR3/1;24;12;6;NA;41;28;31;CL;8;NA;NA;NA;5,889999866;0,159999996;0,219999999;NA;20;19,10000038;1,360000134;NA
-17,01300049;14,88599968;SN118IAO;2;BC;65;D;2,5YR6/4;1;1;1;1;3;33;56;SIC;8,399999619;NA;NA;NA;11,31000042;1,360000014;0,02;NA;11;6,599999905;0,230000004;NA
-17,01300049;14,88599968;SN118IAO;3;BCg;120;NA;2,5YR5/4;1;0;0;0;1;40;59;C;8,300000191;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,07125092;14,92500019;SN121IAO;1;A1;45;A;10YR2/2;54;24;6;NA;85;11;4;LS;3,200000048;NA;NA;NA;5,769999981;1,330000043;1,059999943;2,049999952;5,579999924;30,79999924;2,739999771;NA
-17,07125092;14,92500019;SN121IAO;2;A2;63;A;10YR7/4;74;21;1;NA;96;2;2;S;3,299999952;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,07125092;14,92500019;SN121IAO;3;C1;70;A;10YR2/2;80;19;3;NA;99;0;0;S;3,900000095;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,07125092;14,92500019;SN121IAO;4;C2;120;D;10YR6/4;73;24;85;NA;98;1;1;S;3,900000095;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-17,07125092;14,92500019;SN121IAO;5;C3;145;NA;10YR4/2;88;10;1;NA;98;1;1;S;3,900000095;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,89500046;14,70199966;SN204IAO;1;Ap;20;C;7,5YR4/3;55;26;13;NA;94;2;4;S;7;NA;NA;2,029999971;0,409999996;0,100000001;0,07;NA;2,609999895;1,899999976;0,180000007;NA
-16,89500046;14,70199966;SN204IAO;2;B;80;D;7,5YR6/6;50;27;17;NA;93;1;5;S;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,399999976;0,119999997;NA
-16,89500046;14,70199966;SN204IAO;3;C;140;NA;7,5YR8/3;58;25;11;NA;94;1;5;S;5,900000095;NA;NA;5,510000229;0,189999998;0,119999997;0,039999999;0,150000006;6,210000038;0,600000024;0,119999997;NA
-16,89999962;14,84000015;SN206IAO;1;A0;2;A;NA;30;25;21;NA;76;15;9;LS;6,699999809;NA;NA;1,409999967;0,680000007;0,379999995;0,529999971;NA;3,099999905;3,200000048;0,330000013;NA
-16,89999962;14,84000015;SN206IAO;2;A1;20;C;NA;45;21;11;NA;77;11;12;LS;5,300000191;NA;NA;2,140000105;0,600000024;0,189999998;0,02;NA;3,349999905;3,799999952;0,330000013;NA
-16,89999962;14,84000015;SN206IAO;3;R;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-15,52000046;13,90999985;SNA006/C001;2;A;28;NA;10YR5/2;3;NA;38;21;62;27;10;SL;5,900000095;NA;NA;0,5;0,200000003;0,150000006;0,449999988;NA;7,5;2,700000048;0,219999999;NA
-15,52000046;13,90999985;SNA006/C001;3;BA;51;NA;10YR5/3;2;NA;32;22;56;30;13;SL;5,5;NA;NA;0,600000024;0,25999999;0,150000006;0,460000008;NA;7,699999809;1,399999976;0,109999999;NA
-15,52000046;13,90999985;SNA006/C001;4;B1;72;NA;10YR6/3;2;NA;34;24;60;23;15;SL;5,5;NA;NA;0,699999988;0,310000002;0,200000003;0,460000008;NA;7,5;NA;NA;NA
-15,52000046;13,90999985;SNA006/C001;5;B2;116;NA;10YR5/4;3;NA;38;12;54;17;28;L;5,199999809;NA;NA;1,299999952;0,340000004;0,50999999;0,540000021;NA;10,60000038;NA;NA;NA
-13,83880997;15,89861012;SNA007/C003;1;Ap;6;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;7,099999905;NA;NA;NA;NA;NA;NA;NA;NA;2,700000048;0,199999988;7
-13,83880997;15,89861012;SNA007/C003;2;A;20;NA;10YR4/3;1;26;35;15;77;14;8;LS;6,300000191;NA;NA;1;0,25;0,029999999;0,029999999;NA;1,600000024;3,199999809;0,199999988;9
-13,83880997;15,89861012;SNA007/C003;3;AC;40;NA;7,5YR4/4;NA;NA;NA;NA;NA;NA;NA;NA;6;NA;NA;NA;NA;NA;NA;NA;NA;1,899999976;0,25;9
-13,83880997;15,89861012;SNA007/C003;4;C;150;NA;2,5YR4/6;1;31;30;14;75;11;12;SL;6,099999905;NA;NA;0,449999988;0,029999999;0,02;0,029999999;NA;1,600000024;NA;NA;NA
-14,8388052;14,56589031;SNA009/C003;1;Ap;5;NA;10YR3/3;NA;NA;NA;NA;NA;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;3;0,299999982;15
-14,8388052;14,56589031;SNA009/C003;2;A;23;NA;10YR3/3;1;26;32;19;78;15;8;LS;6,599999905;NA;NA;0,699999988;0,349999994;NA;NA;NA;2,200000048;1,5;0,149999991;10
-14,8388052;14,56589031;SNA009/C003;3;AB;43;NA;10YR4/3;NA;NA;NA;NA;NA;NA;NA;NA;5,900000095;NA;NA;NA;NA;NA;NA;NA;NA;1,5;0,129999995;NA
-14,8388052;14,56589031;SNA009/C003;4;Bt;125;NA;7,5YR4/6;1;27;30;14;72;11;19;SL;6,300000191;NA;NA;1,299999952;0,540000021;NA;NA;NA;2,400000095;NA;NA;NA
-14,8388052;14,56589031;SNA009/C003;5;C;157;NA;7,5YR5/6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-15,59169483;13,79660988;SNA010/C003;1;Ap;9;NA;10YR3/2;NA;NA;NA;NA;NA;NA;NA;NA;7,099999905;NA;NA;NA;NA;NA;NA;NA;NA;13,89999962;1,199999928;6
-15,59169483;13,79660988;SNA010/C003;2;A1;25;NA;10YR3/2;0;4;7;12;23;33;39;SICL;7,400000095;NA;NA;46,20000076;2,170000076;0,170000002;0,140000001;NA;12,97999954;12,10000038;0,920000017;7
-15,59169483;13,79660988;SNA010/C003;3;A2;43;NA;10YR4/2;0;4;6;11;22;30;47;C;7,5;NA;NA;NA;NA;NA;NA;NA;NA;8,399999619;0,640000045;10
-15,59169483;13,79660988;SNA010/C003;4;AC;64;NA;10YR6/1;NA;NA;NA;NA;NA;NA;NA;NA;7,400000095;NA;NA;NA;NA;NA;NA;NA;NA;4;0,310000002;20
-15,59169483;13,79660988;SNA010/C003;5;C;130;NA;10YR5/6;1;6;16;25;49;33;15;L;7,5;NA;NA;20,79999924;0,50999999;0,100000001;0,039999999;NA;3,25999999;1,5;0,109999999;10
NA;NA;SNA06/C001;1;Ap;6;NA;10YR5/2;3;NA;42;20;65;24;9;SL;6,599999905;NA;NA;1,399999976;0,400000006;0,560000002;1,700000048;NA;5,599999905;3,799999952;0,340000033;NA
-15,52305603;13,76721954;SNB013/C003;1;NA;8;A;10YR3/2;NA;NA;NA;NA;NA;NA;NA;NA;5,900000095;NA;NA;NA;NA;NA;NA;NA;NA;2,799999952;0,239999995;19
-15,52305603;13,76721954;SNB013/C003;2;NA;24;G;10YR4/3;1;30;29;18;78;15;7;SL;6,199999809;NA;NA;1,25;0,589999974;0,029999999;0,029999999;NA;1,75;2,200000048;0,170000002;6
-15,52305603;13,76721954;SNB013/C003;3;NA;40;D;10YR5/3;NA;NA;NA;NA;NA;NA;NA;NA;6;NA;NA;NA;NA;NA;NA;NA;NA;0,400000006;0,029999999;10
-15,52305603;13,76721954;SNB013/C003;4;NA;90;C;10YR5/4;1;29;28;19;76;16;7;SL;5,599999905;NA;NA;0,439999998;0,219999999;0,029999999;0,029999999;NA;1,019999981;NA;NA;NA
-15,52305603;13,76721954;SNB013/C003;5;NA;125;NA;10YR7/4;1;29;30;20;79;13;7;SL;5,599999905;NA;NA;0,5;0,239999995;NA;NA;NA;1,200000048;NA;NA;NA
-12,32689953;12,52789974;SNB101;1;NA;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;CL;NA;NA;NA;NA;NA;NA;NA;NA;30;NA;NA;NA
-12,32689953;12,52789974;SNB101;2;NA;65;NA;NA;NA;NA;NA;NA;NA;NA;NA;SC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-12,32689953;12,52789974;SNB101;3;NA;90;NA;NA;NA;NA;NA;NA;NA;NA;NA;C;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,33189964;12,91940022;SNBAIP017;1;NA;10;G;10YR5/3;0;5;11;10;26;56;17;SI;4,800000191;NA;NA;0,949999988;0,349999994;0,090000004;0,059999999;NA;2,450000048;0,086000003;0,0117;0
-16,33189964;12,91940022;SNBAIP017;2;NA;40;G;10YR5/2;0;4;11;6;22;62;15;SI;4,800000191;NA;NA;0,699999988;0,25;0,090000004;0,050000001;NA;2,599999905;0,068999998;0,01;0
-16,33189964;12,91940022;SNBAIP017;3;NA;70;G;10YR4/2;0;14;24;6;45;22;31;CL;4,599999905;NA;NA;0,119999997;1,379999995;0,07;0,039999999;NA;5,650000095;NA;NA;NA
-16,33189964;12,91940022;SNBAIP017;4;NA;84;A;10YR5/2;NA;NA;NA;NA;NA;NA;NA;CL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
