LNGI;LATI;PRID;Horizon;Nom_horizon;epais_hor;transition_distin;Munshell_col_hud;sable_gros;sable_moy;sable_fin;sable_tr_fin;sable_total;Limon;Argile;classe_TT;PH;PHKC;SO4;EXCA;EXMG;EXNA;EXCK;EXAL;CECS;total_carbone;total_azote;Phosphore
-16,39999962;13,69999981;SNSF157;3;NA;80;NA;10YR7/2;16;NA;58;21;95;NA;NA;NA;5,949999809;4,849999905;NA;0,720000029;0,230000004;0,109999999;0,090000004;NA;1,899999976;3,600000143;0,25;NA
-16,39999962;13,69999981;SNSF157;4;NA;120;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,35000038;13,88333035;SNSF16;1;NA;10;C;10YR2/1;10;NA;26;17;53;18;29;SCL;5,349999905;5,300000191;NA;17;4,730000019;0,170000002;0,239999995;NA;23;29,5;1,600000024;NA
-16,35000038;13,88333035;SNSF16;2;NA;87;D;10YR3/1;9;NA;27;11;47;12;41;C;5,300000191;4,400000095;NA;13,39999962;2,400000095;0,209999993;0,159999996;NA;21,54999924;10,80000019;0,620000005;NA
-16,35000038;13,88333035;SNSF16;3;NA;115;NA;10YR5/1;23;NA;42;8;73;2;25;SCL;4,650000095;4,150000095;NA;5,25;0,709999979;0,119999997;0,119999997;NA;7,800000191;2,399999857;0,189999998;NA
-16,38333321;13,94999981;SNSF166;1;NA;14;C;10YR3/1;9;NA;38;18;66;9;25;SCL;6,199999809;5,449999809;NA;19,60000038;2,720000029;0,159999996;0,230000004;NA;24,79999924;18,09999847;1,200000048;NA
-16,38333321;13,94999981;SNSF166;2;NA;60;G;NA;8;NA;38;14;58;6;36;SC;6,5;4,949999809;NA;18,20000076;1,100000024;0,189999998;0,129999995;NA;22,85000038;6,199999809;0,449999988;NA
-16,38333321;13,94999981;SNSF166;3;NA;100;NA;NA;89;NA;39;15;62;5;33;SCL;5,949999809;4,800000191;NA;15,39999962;0,479999989;0,200000003;0,140000001;NA;20,95000076;4,099999905;0,270000011;NA
-16,36666679;13,96667004;SNSF169;1;NA;11;C;10YR3/1;12;NA;42;18;72;17;11;SL;5,400000095;NA;NA;3,549999952;0,829999983;0,119999997;0,140000001;NA;8,5;10,70000076;0,74000001;NA
-16,36666679;13,96667004;SNSF169;2;NA;41;G;10YR5/2;9;NA;28;19;55;16;29;SCL;5,199999809;NA;NA;2,920000076;0,930000007;0,209999993;0,129999995;NA;8,880000114;4,5;0,479999989;NA
-16,36666679;13,96667004;SNSF169;3;NA;85;G;10YR4/2;9;NA;33;11;53;10;37;SC;5;NA;NA;2,799999952;0,639999986;0,300000012;0,129999995;NA;11,05000019;5,599999905;0,5;NA
-16,36666679;13,96667004;SNSF169;4;NA;130;NA;10YR4/1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,26666641;14,01667023;SNSF174;1;NA;15;C;NA;21;NA;NA;18;84;7;9;LS;6,25;5,550000191;NA;4,5;0,779999971;0,109999999;0,159999996;NA;6,699999809;9,100000381;0,699999988;NA
-16,26666641;14,01667023;SNSF174;2;NA;38;G;NA;10;NA;NA;23;81;7;12;SL;4,949999809;4,75;NA;2,299999952;0,639999986;0,090000004;0,129999995;NA;5,099999905;3,600000143;0,280000001;NA
-16,26666641;14,01667023;SNSF174;3;NA;80;G;NA;14;NA;NA;11;60;6;34;SCL;4,5;4,150000095;NA;3,200000048;1,639999986;0,109999999;0,129999995;NA;10,14999962;3,899999857;0,529999971;NA
-16,26666641;14,01667023;SNSF174;4;NA;120;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,28333282;14,01667023;SNSF175;1;NA;25;C;10YR3/2;21;NA;54;15;90;7;6;S;6,300000191;5,699999809;NA;4,25;1,139999986;0,100000001;0,129999995;NA;5,940000057;8,300000191;0,680000007;NA
-16,28333282;14,01667023;SNSF175;2;NA;65;G;NA;17;NA;56;15;88;7;5;S;6,050000191;5;NA;1,120000005;0,189999998;0,100000001;0,100000001;NA;2,5;2;0,140000001;NA
-16,28333282;14,01667023;SNSF175;3;NA;110;G;NA;22;NA;45;17;84;3;12;LS;6,050000191;4,550000191;NA;1,340000033;0,50999999;0,109999999;0,100000001;NA;3,25;2,799999952;0,25;NA
-16,28333282;14,01667023;SNSF175;4;NA;140;NA;10YR5/6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,31666756;13,96667004;SNSF188;1;NA;15;G;10YR2/1;19;NA;37;12;68;8;24;SCL;5,599999905;4,599999905;NA;11,60000038;2,220000029;0,170000002;0,230000004;NA;19,45000076;21,09999847;1,419999957;NA
-16,31666756;13,96667004;SNSF188;2;NA;35;C;10YR3/1;18;NA;32;12;61;4;35;SCL;5,300000191;4,199999809;NA;9,199999809;2;0,159999996;0,159999996;NA;15,05000019;7,699999809;0,49000001;NA
-16,31666756;13,96667004;SNSF188;3;NA;100;NA;10YR7/1;16;NA;32;17;65;5;31;SCL;5,75;4,800000191;NA;7,150000095;0,699999988;0,119999997;0,129999995;NA;9,899999619;4;0,310000002;NA
-16,33333397;13,93332958;SNSF190;1;NA;17;C;10YR3/3;21;NA;58;14;93;3;4;S;5,550000191;4,949999809;NA;1,580000043;0,519999981;0,090000004;0,129999995;NA;3,5;6,300000191;0,389999986;NA
-16,33333397;13,93332958;SNSF190;2;NA;40;C;10YR3/1;23;NA;54;14;90;4;6;S;5,400000095;4,849999905;NA;1,24000001;0,310000002;0,100000001;0,100000001;NA;2,900000095;3,400000095;0,25999999;NA
-16,33333397;13,93332958;SNSF190;3;NA;85;G;NA;22;NA;54;14;89;4;7;S;4,800000191;NA;NA;0,939999998;0,209999993;0,119999997;0,100000001;NA;2,349999905;2,399999857;0,230000004;NA
-16,33333397;13,93332958;SNSF190;4;NA;140;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,26666641;13,93332958;SNSF200;1;NA;10;C;10YR3/2;21;NA;44;17;82;8;10;LS;6,150000095;NA;NA;4,849999905;0,949999988;0,100000001;0,180000007;NA;7,150000095;9,699999809;0,670000017;NA
-16,26666641;13,93332958;SNSF200;2;NA;35;G;10YR5/4;17;NA;39;12;69;4;28;SCL;5,849999905;NA;NA;3,450000048;1;0,129999995;0,150000006;NA;7,300000191;4,199999809;0,379999995;NA
-16,26666641;13,93332958;SNSF200;3;NA;90;G;10YR7/2;15;NA;38;13;65;3;32;SCL;5,150000095;NA;NA;2,75;0,800000012;0,109999999;0,119999997;NA;7,5;3,400000095;0,25999999;NA
-16,26666641;13,93332958;SNSF200;4;NA;140;NA;10YR7/1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,26666641;13,89999962;SNSF204;1;NA;15;C;10YR5/3;15;NA;55;24;93;2;5;S;5,599999905;NA;NA;1,059999943;0,469999999;0,109999999;0,180000007;NA;3,099999905;4,199999809;0,360000014;NA
-16,26666641;13,89999962;SNSF204;2;NA;55;C;10YR5/3;13;NA;48;28;89;3;9;S;5,449999809;NA;NA;0,939999998;0,430000007;0,109999999;0,200000003;NA;3;2,799999952;0,239999995;NA
-16,26666641;13,89999962;SNSF204;3;NA;85;C;10YR6/4;12;NA;44;23;79;2;19;SL;5,550000191;NA;NA;1,360000014;0,949999988;0,090000004;0,119999997;NA;4,320000172;3;0,349999994;NA
-16,26666641;13,89999962;SNSF204;4;NA;140;NA;10YR7/6;19;NA;44;20;82;2;15;SL;5,400000095;NA;NA;0,920000017;0,730000019;0,090000004;0,119999997;NA;2,880000114;2,599999905;0,200000003;NA
-16,26666641;13,88333035;SNSF206;1;NA;17;G;10YR4/3;23;NA;60;13;95;1;4;S;5,900000095;NA;NA;1,039999962;0,479999989;0,100000001;0,230000004;NA;2,349999905;4;0,349999994;NA
-16,26666641;13,88333035;SNSF206;2;NA;50;G;7,5YR5/4;24;NA;60;8;92;1;7;S;5,849999905;NA;NA;0,5;0,409999996;0,109999999;0,360000014;NA;2,5;4,400000095;0,300000012;NA
-16,26666641;13,88333035;SNSF206;3;NA;90;D;5YR5/6;25;NA;53;9;87;1;12;SL;5,199999809;NA;NA;0,340000004;0,219999999;0,119999997;0,170000002;NA;2,650000095;2,5;0,200000003;NA
-16,26666641;13,88333035;SNSF206;4;NA;140;NA;NA;22;NA;45;9;78;2;22;SCL;4,150000095;NA;NA;0,340000004;0,230000004;0,100000001;0,109999999;NA;3,119999886;2,700000048;0,349999994;NA
-16,26666641;13,88333035;SNSF207;1;NA;17;C;5YR4/4;27;NA;57;9;94;2;3;S;5,5;NA;NA;0,819999993;0,310000002;0,100000001;0,140000001;NA;2,700000048;6,199999809;0,5;NA
-16,26666641;13,88333035;SNSF207;2;NA;45;G;2,5YR4/6;29;NA;53;10;92;1;7;S;5,099999905;NA;NA;0,540000021;0,200000003;0,090000004;0,090000004;NA;2,150000095;2,899999857;0,300000012;NA
-16,26666641;13,88333035;SNSF207;3;NA;90;G;2,5YR5/8;27;NA;46;9;89;2;9;S;5,300000191;NA;NA;0,460000008;0,209999993;0,090000004;0,090000004;NA;2,150000095;1,899999976;0,200000003;NA
-16,26666641;13,88333035;SNSF207;4;NA;140;NA;NA;29;NA;56;8;83;2;15;SL;4,349999905;NA;NA;0,340000004;0,5;0,090000004;0,100000001;NA;3,25;3,899999857;0,300000012;NA
-16,31666756;13,88333035;SNSF215;1;NA;23;G;10YR3/3;22;NA;56;14;92;2;5;S;5,349999905;NA;NA;0,720000029;0,219999999;0,100000001;0,119999997;NA;3,779999971;4,599999905;0,340000004;NA
-16,31666756;13,88333035;SNSF215;2;NA;55;C;7,5YR5/4;23;NA;56;12;92;2;6;S;5,650000095;NA;NA;0,819999993;0,189999998;0,090000004;0,109999999;NA;2,039999962;2;0,180000007;NA
-16,31666756;13,88333035;SNSF215;3;NA;140;NA;7,5YR5/8;21;NA;40;11;72;2;26;SCL;5,849999905;NA;NA;2,150000095;0,699999988;0,090000004;0,109999999;NA;4,800000191;3,099999905;0,349999994;NA
-16,38333321;13,80000019;SNSF38;1;NA;25;G;NA;27;NA;50;10;88;4;8;S;5,699999809;5,25;NA;4,800000191;1,820000052;0,150000006;0,140000001;NA;7,559999943;12,89999962;1,00999999;NA
-16,38333321;13,80000019;SNSF38;2;NA;55;D;NA;25;NA;57;9;90;2;8;S;5,5;4,400000095;NA;5;1,860000014;0,119999997;0,129999995;NA;8,300000191;3,400000095;0,319999993;NA
-16,38333321;13,80000019;SNSF38;3;NA;155;D;NA;22;NA;43;8;73;2;25;SCL;4,300000191;4,150000095;NA;0,779999971;0,370000005;0,109999999;0,100000001;NA;2,599999905;3,199999809;0,370000005;NA
-16,38333321;13,80000019;SNSF38;4;NA;220;NA;NA;20;NA;48;10;78;1;21;SCL;4,300000191;4,25;NA;0,920000017;0,340000004;0,090000004;0,100000001;NA;3,359999895;2,599999905;0,330000013;NA
-16,33333206;13,76667023;SNSF53;1;NA;15;C;NA;14;NA;39;20;74;15;11;SL;4,849999905;4,449999809;NA;2;1,870000005;0,150000006;0,159999996;NA;5,159999847;9,300000191;0,850000024;NA
-16,33333206;13,76667023;SNSF53;2;NA;63;C;NA;5;NA;25;17;47;15;38;CL;4,199999809;3,650000095;NA;2,5;0,959999979;0,119999997;0,159999996;NA;5,900000095;5,300000191;0,800000012;NA
-16,33333206;13,76667023;SNSF53;3;NA;97;C;NA;25;NA;54;12;91;3;6;S;4,25;3,049999952;NA;2,349999905;0,660000026;0,170000002;0,119999997;NA;9,720000267;1,5;0,180000007;NA
-16,33333206;13,76667023;SNSF53;4;NA;140;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,36666679;13,81667042;SNSF61;1;NA;20;G;NA;12;NA;64;14;90;5;5;S;NA;5,199999809;NA;0,300000012;0,07;0,109999999;0,100000001;NA;1,75;5,899999619;0,550000012;NA
-16,36666679;13,81667042;SNSF61;2;NA;60;G;NA;10;NA;64;15;90;3;8;S;4,699999809;4,599999905;NA;2,369999886;0,660000026;0,109999999;0,119999997;NA;4,440000057;2,5;0,219999999;NA
-16,36666679;13,81667042;SNSF61;3;NA;150;NA;NA;13;NA;53;10;76;4;21;SCL;4,650000095;4,300000191;NA;0,959999979;0,189999998;0,090000004;0,109999999;NA;2,450000048;2,799999952;0,370000005;NA
-16,39999962;13,76667023;SNSF70;1;NA;16;C;NA;29;NA;50;11;90;5;5;S;4,900000095;4,800000191;NA;1,299999952;0,529999971;0,100000001;0,119999997;NA;3,839999914;7,300000191;0,800000012;NA
-16,39999962;13,76667023;SNSF70;2;NA;42;G;10YR6/3;25;NA;49;15;90;4;6;S;4,349999905;4,150000095;NA;1,74000001;0,689999998;0,090000004;0,170000002;NA;3,960000038;3,099999905;2,599999905;NA
-16,39999962;13,76667023;SNSF70;3;NA;85;G;7,5YR5/4;25;NA;44;12;81;3;16;SL;4,25;4,050000191;NA;0,519999981;0,25999999;0,100000001;0,129999995;NA;2,519999981;3,199999809;4;NA
-16,39999962;13,76667023;SNSF70;4;NA;150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,38333321;13,80000019;SNSF81;1;NA;20;C;5YR4/4;8;NA;76;8;92;2;6;S;5,400000095;4,699999809;NA;0,540000021;0,180000007;0,100000001;0,119999997;NA;3,400000095;4,199999809;0,379999995;NA
-16,38333321;13,80000019;SNSF81;2;NA;55;G;NA;8;NA;77;7;91;2;6;S;4,699999809;4,5;NA;0,839999974;0,360000014;0,150000006;0,140000001;NA;2,75999999;3,700000048;0,370000005;NA
-16,38333321;13,80000019;SNSF81;3;NA;100;G;NA;9;NA;76;6;90;2;7;S;4,550000191;4,449999809;NA;0,620000005;0,200000003;0,140000001;0,129999995;NA;2,160000086;2;0,200000003;NA
-16,38333321;13,80000019;SNSF81;4;NA;150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,38333321;13,73332977;SNSF87;1;NA;15;C;NA;21;NA;51;17;89;6;5;S;5,599999905;4,800000191;NA;1,75999999;0,670000017;0,150000006;0,140000001;NA;4,260000229;7,699999809;0,560000002;NA
-16,38333321;13,73332977;SNSF87;2;NA;50;G;NA;20;NA;46;20;85;5;10;LS;4,349999905;4,150000095;NA;0,479999989;0,25999999;0,140000001;0,119999997;NA;3;3,099999905;0,340000004;NA
-16,38333321;13,73332977;SNSF87;3;NA;100;NA;NA;14;NA;32;17;62;6;32;SCL;4,199999809;3,950000048;NA;0,319999993;0,289999992;0,159999996;0,129999995;NA;5,28000021;4,099999905;0,360000014;NA
-14,5621109;13,97994041;SNSILP01;1;Ap;4;C;10YR4/2;1;24;23;22;93;0;9;S;7,400000095;NA;NA;1,799999952;0,5;0;0,400000006;NA;1,950000048;4,900000095;0,599999964;NA
-14,5621109;13,97994041;SNSILP01;2;A;24;C;10YR4/3;2;23;20;20;64;26;10;SL;6,199999809;NA;NA;1,100000024;0,400000006;0,01;0,200000003;NA;2,799999952;0,599999964;0,07;NA
-14,5621109;13,97994041;SNSILP01;3;AB;85;G;10YR4/3;1;21;21;18;62;16;22;SICL;6,400000095;NA;NA;1;0,5;0;0,129999995;NA;2;3,099999905;0,299999982;NA
-14,5621109;13,97994041;SNSILP01;4;Bt;110;C;10YR5/4;2;18;13;13;46;18;36;CL;5,099999905;NA;NA;1,5;1,299999952;0,01;0,129999995;NA;3,5;NA;NA;NA
-14,5621109;13,97994041;SNSILP01;5;Bts;120;NA;10YR6/4;3;23;14;12;53;15;32;SCL;5,300000191;NA;NA;1,600000024;1,100000024;0,07;0,090000004;NA;13,60000038;NA;NA;NA
NA;NA;SNSYNACf;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNACh;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNACo;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNACp;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNARb;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNARg;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNARh;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNARo;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMc;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMd;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMe;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMg;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMo;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMv;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNCMx;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNFLd;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNFLt;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNFRh;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNGLd;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNGLe;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNGLk;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNGLu;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNLPd;1;NA;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNLPe;1;NA;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNLPk;1;NA;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNLXf;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNRGd;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNRGe;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNRGg;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNSCg;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNSNh;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;SNSYNVRe;1;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
-16,21497536;14,20100212;SNZ1,P21;1;A;10;G;NA;25;NA;46;NA;71;18;10;SL;7,5;6,300000191;NA;0,370000005;0,150000006;1,200000048;0,059999999;NA;NA;4,849999905;0,430000007;NA
-16,21497536;14,20100212;SNZ1,P21;2;ABg;25;C;NA;25;NA;46;NA;71;18;10;SL;7,5;6,300000191;NA;0,370000005;0,150000006;1,200000048;0,059999999;NA;NA;4,849999905;0,430000007;NA
-16,21497536;14,20100212;SNZ1,P21;3;Bg;80;G;10YR6/4;17;NA;37;NA;55;25;21;SCL;8,5;7,599999905;NA;0,50999999;0,330000013;7,610000134;0,07;NA;NA;1,370000005;0,100000001;NA
-16,21497536;14,20100212;SNZ1,P21;4;BCg;110;NA;10YR5/2;13;NA;37;NA;50;27;22;SCL;8,899999619;7,5;NA;0,159999996;0,209999993;8,739999771;0,129999995;NA;NA;NA;NA;NA
